"borough","communityboard","councildistrict","parkdistrict","gispropnum","location","name","omppropid","system","polygon","pooltype"
"B","306","38","B-06","B126","Outdoor","Red Hook Wading Pool","B126","B126-POOL-0025","POLYGON ((-74.00361401114736 40.673058856678175, -74.00368831661171 40.67303559941811, -74.00375402229113 40.67305356797231, -74.0037816267642 40.67310469471345, -74.003760220552 40.67315007056953, -74.00377368509767 40.673175008993546, -74.00391941886005 40.673214862719874, -74.00398038384265 40.67308562770627, -74.00395952630666 40.6730469945272, -74.00353256330345 40.67293023233157, -74.00349209545244 40.67294289841152, -74.00342728617069 40.67308027844222, -74.00356598802738 40.67311820932566, -74.00358948039415 40.67311085678992, -74.00361401114736 40.673058856678175))","Wading"
"X","202","17","X-02","X307","Outdoor","Floating Pool","X307","X307-POOL-0028","POLYGON ((-73.8889859664428 40.804149906408306, -73.88880872591743 40.804109002403735, -73.88873679957658 40.80428895902223, -73.88891404053844 40.80432986223572, -73.8889859664428 40.804149906408306))","Intermediate"
"B","301","34","B-01","B310","Outdoor","Bushwick Wading Pool","B310","B310-POOL-0022","POLYGON ((-73.93984138673747 40.70191944164836, -73.93983217504717 40.701842179200504, -73.9397593296459 40.701847209180144, -73.9397685400693 40.70192447163313, -73.93984138673747 40.70191944164836))","Wading"
"M","164","6","M-13","M010","Outdoor","Lasker Pool","M010-ZN41","M010-POOL-0002","POLYGON ((-73.95463274927891 40.7961714814837, -73.95459678205478 40.79617317737088, -73.95457992294777 40.79617487807652, -73.95456193757623 40.79617743381051, -73.95454507669876 40.796179989084656, -73.95452709369499 40.79618254391364, -73.95451023104543 40.79618595465683, -73.95447650812896 40.79619448258393, -73.95445964549076 40.79619960066738, -73.95444390616028 40.796204719192325, -73.95442704411747 40.79621069094511, -73.95441130538158 40.79621666404016, -73.95439556487317 40.79622349080621, -73.95436633402262 40.796237146123225, -73.95435171741529 40.79624482700203, -73.95433710021781 40.79625336335359, -73.95431011480565 40.796270435141615, -73.9542966215077 40.79627982560732, -73.95427188152428 40.79629860742527, -73.95424938934855 40.796319096577264, -73.95423814148279 40.79633019617545, -73.95421789592051 40.79635239626217, -73.95420889645268 40.79636435042427, -73.95420102206704 40.79637545135887, -73.9541920214081 40.79638740551914, -73.95418526915498 40.796400215146654, -73.95417739298802 40.796412170653205, -73.9541717652286 40.79642498072693, -73.9541650129677 40.796437790353245, -73.95416050851887 40.796450599972545, -73.954154879568 40.796463410044915, -73.95415149961471 40.796476221011545, -73.95414811788723 40.796489885651184, -73.95414473793194 40.79650269571709, -73.95414022228611 40.796530026790535, -73.95413909014374 40.79654283865096, -73.95413907131447 40.79657017061279, -73.95414130030352 40.79659750436923, -73.95414353929674 40.79661031757077, -73.95414577770285 40.79662398444579, -73.95414689925504 40.7966265477143, -73.9541480225815 40.79662825550869, -73.95414914413323 40.796630819677695, -73.95415026745982 40.79663252747206, -73.95416150186406 40.79664107318058, -73.95416487241377 40.79664192909517, -73.95417611151596 40.79664193356382, -73.95418622553662 40.79664450040656, -73.95418959549941 40.79664620999397, -73.95419296723537 40.79664706500776, -73.95419970716168 40.79665048418214, -73.9542019544042 40.79665304789735, -73.95420420104986 40.796654757038056, -73.95420869316649 40.79665988356686, -73.9542120602035 40.79666757157039, -73.9542131811712 40.796670989412284, -73.95421317529654 40.79667953065016, -73.95421205021543 40.79668209302559, -73.9542120484533 40.796684654946716, -73.95420866613983 40.79669917416171, -73.95423337986475 40.79671882927965, -73.95425923041154 40.796717130392224, -73.95427159403035 40.79671713529778, -73.95427496458538 40.79671799120919, -73.9542794608294 40.796718847566964, -73.95428283138517 40.79671970257761, -73.95428732644451 40.79672055893466, -73.95429743872317 40.79672568678819, -73.95430305594195 40.79672996008557, -73.95430754807064 40.796735087510974, -73.9543097935499 40.79673850399663, -73.95431203961472 40.796741067709206, -73.95431316177375 40.79674448555056, -73.95431428333565 40.79674704701641, -73.95431427981802 40.796752172659566, -73.95431540196532 40.796753881352366, -73.95431540079299 40.79675558959994, -73.95431652294039 40.79675729829267, -73.95431652235456 40.796758151966245, -73.9543187690188 40.79676157025317, -73.9543210162575 40.79676242481753, -73.95432213840576 40.796764132609724, -73.95432326232356 40.79676498852988, -73.95432775680072 40.79676669855886, -73.95432888071863 40.79676755447892, -73.95433337401245 40.796769262706185, -73.95433562302212 40.79676926359719, -73.95437158706108 40.79677269433532, -73.95438956788946 40.79677355602592, -73.9544423935516 40.79677357691674, -73.95446037731928 40.79677187577522, -73.95447836168721 40.79677102830485, -73.9544963460368 40.79676847348415, -73.95451320529689 40.79676677189046, -73.95453119141261 40.79676336249072, -73.95454805302239 40.79675995174431, -73.95456603794895 40.796756543239226, -73.9545829001377 40.79675227881419, -73.95459976172211 40.796747159812185, -73.95461550116819 40.79674204216686, -73.95463236393248 40.796736923160566, -73.9546481027709 40.79673095093626, -73.95467958278842 40.796717296433165, -73.95469419769506 40.79671047008692, -73.95470993768448 40.79670278870608, -73.95472455435164 40.796695106881906, -73.95475154101459 40.79667803499848, -73.95476503551406 40.79666864448057, -73.95477740432118 40.79665925441991, -73.95478977489071 40.79664900888382, -73.95480214487621 40.79663961792046, -73.95481339033032 40.79662851826686, -73.95482463638513 40.79661827408715, -73.95483588420232 40.796607173531754, -73.95484488301078 40.79659607389525, -73.95485500571255 40.796584120123896, -73.9548640057009 40.796573018685294, -73.95487188234162 40.79656021035907, -73.95488763327211 40.79653630105165, -73.9548943854045 40.79652349048276, -73.95491126946793 40.796485061956865, -73.95491465103851 40.79647139729483, -73.95491915652981 40.79645858584556, -73.95492253691246 40.796444921182776, -73.9549270510458 40.796417590978365, -73.9549281836124 40.79640392543632, -73.95492819228703 40.79639111312864, -73.95463274927891 40.7961714814837))","Olympic"
"Q","412","27","Q-12","Q121","Outdoor","Liberty Pool","Q121","Q121-POOL-0009","POLYGON ((-73.78408764500973 40.70163161256614, -73.78403648885387 40.70146783905102, -73.78376554851617 40.701519815057594, -73.78381784659886 40.70168263809354, -73.78408764500973 40.70163161256614))","Intermediate"
"Q","412","27","Q-12","Q121","Outdoor","Liberty Wading Pool","Q121","Q121-POOL-0008","POLYGON ((-73.78414816132184 40.70181829198834, -73.78412140214905 40.701732761353476, -73.78404559954326 40.70174809900152, -73.78407338871072 40.7018323312432, -73.78414816132184 40.70181829198834))","Wading"
"M","109","7","M-09","M190","Outdoor","Sheltering Arms Pool","M190","M190-POOL-0029","POLYGON ((-73.95582714943274 40.81486222095009, -73.9556782959823 40.81469006891667, -73.95549865332038 40.81478302377666, -73.95564138376217 40.81495827499603, -73.95582714943274 40.81486222095009))","Intermediate"
"B","316","41","B-16","B260A","Outdoor","Howard Pool","B260","B260A-POOL-0018","POLYGON ((-73.90900508285162 40.672752715663066, -73.90896672683556 40.67259063933419, -73.90870063922735 40.672627143406984, -73.90873899343507 40.672789219822945, -73.90900508285162 40.672752715663066))","Intermediate"
"B","316","41","B-16","B260A","Outdoor","Howard Wading Pool","B260","B260A-POOL-0017","POLYGON ((-73.9091915745718 40.67261503909529, -73.90917878829842 40.67256101427363, -73.90907235338429 40.67257561581264, -73.90908513839153 40.67262964064511, -73.9091915745718 40.67261503909529))","Wading"
"X","204","16","X-04","X008","Outdoor","Claremont Pool","X008-ZN03","X008-POOL-0014","POLYGON ((-73.90773198458734 40.838955791663395, -73.90752508938952 40.838904333836595, -73.90744187967283 40.839097305066296, -73.9074623613331 40.839102399385524, -73.90764877540643 40.839148763040676, -73.90773198458734 40.838955791663395))","Intermediate"
"M","103","2","M-03","M270","Outdoor","Dry Dock Wading Pool","M270","M270-POOL-0034","POLYGON ((-73.97579930374143 40.725543549318445, -73.97585404672981 40.725470018035516, -73.97579204489763 40.72544086544297, -73.97573729831348 40.72551439759648, -73.97579930374143 40.725543549318445))","Wading"
"M","111","8","M-11","M273","Outdoor","Wagner Pool","M273","M273-POOL-0036","POLYGON ((-73.93334946811149 40.802103076918904, -73.9334805391024 40.80192230898802, -73.93329023554648 40.801839312571566, -73.93316312779956 40.80202158912163, -73.93334946811149 40.802103076918904))","Intermediate"
"M","111","8","M-11","M273","Outdoor","Wagner Wading Pool","M273","M273-POOL-0035","POLYGON ((-73.93302432784478 40.80199890333167, -73.93306405139991 40.801938645190624, -73.93298872559491 40.80190394031429, -73.93294701977241 40.80196268984113, -73.93302432784478 40.80199890333167))","Wading"
"M","109","7","M-09","M190","Outdoor","Sheltering Arms Wading Pool","M190","M190-POOL-0028","POLYGON ((-73.95551277636574 40.815024892848065, -73.95554342214629 40.81497219046837, -73.95544753546426 40.81493184360374, -73.95541485083173 40.81498299361338, -73.95551277636574 40.815024892848065))","Wading"
"M","103","2","M-03","M270","Outdoor","Dry Dock Pool","M270","M270-POOL-0033","POLYGON ((-73.97566986204664 40.72538533681168, -73.97543096731624 40.725285380001544, -73.97532512901219 40.72542827896992, -73.97556037398954 40.72553378596092, -73.97566986204664 40.72538533681168))","Intermediate"
"B","307","38","B-07","B087","Outdoor","Sunset Park Pool","B087","B087-POOL-0009","POLYGON ((-74.00262716235832 40.64678917132922, -74.0020731905407 40.64732219644557, -74.00207353051307 40.647343345099806, -74.00250050739788 40.64759870814173, -74.00253004796451 40.64759688214618, -74.00308028139811 40.647067450713415, -74.00307840306108 40.64704839040352, -74.00264788168121 40.64678880794534, -74.00262716235832 40.64678917132922))","Olympic"
"R","501","49","R-01","R043","Outdoor","Lyons Pool","R043","R043-POOL-0002","POLYGON ((-74.07448680352849 40.63737356321421, -74.07444616147636 40.637114986557044, -74.07387299080835 40.637167266639075, -74.07391363303657 40.63742584439633, -74.07448680352849 40.63737356321421))","Olympic"
"Q","403","21","Q-03","Q441","Outdoor","Fisher Pool","Q441","Q441-POOL-0013","POLYGON ((-73.86940888366121 40.75900627741499, -73.86938888099604 40.758841004719024, -73.86911836439499 40.75885971907979, -73.86913992610172 40.759026183162206, -73.86940888366121 40.75900627741499))","Intermediate"
"Q","403","21","Q-03","Q441","Outdoor","Fisher Wading Pool","Q441","Q441-POOL-0012","POLYGON ((-73.86964360932379 40.758901924298975, -73.86963590136959 40.75884604009182, -73.8695624110031 40.758849522907155, -73.86956699125868 40.75890540447858, -73.86964360932379 40.758901924298975))","Wading"
"R","501","49","R-01","R008","Outdoor","Faber Pool","R008","R008-POOL-0001","POLYGON ((-74.13561074556335 40.64111971689905, -74.135102400434 40.641116404298934, -74.13510004556152 40.64132602818788, -74.13560839228772 40.64132934079834, -74.13561074556335 40.64111971689905))","Large"
"X","212","12","X-12","X196","Outdoor","Haffen Pool","X196","X196-POOL-0025","POLYGON ((-73.83937539674365 40.8743013365522, -73.83929245286377 40.874139326602844, -73.83902859795758 40.874219727349, -73.83911625411544 40.874379956584704, -73.83937539674365 40.8743013365522))","Intermediate"
"X","212","12","X-12","X196","Outdoor","Haffen Wading Pool","X196","X196-POOL-0024","POLYGON ((-73.83942993261637 40.87444743038688, -73.83940247962512 40.87438615441176, -73.8393132512824 40.87441181481449, -73.83933857561128 40.87447469882247, -73.83942993261637 40.87444743038688))","Wading"
"B","303","36","B-03","B351","Outdoor","Kosciuszko Wading Pool","B351","B351-POOL-0024","POLYGON ((-73.95035605599972 40.69104371862673, -73.95034020315154 40.69092758700001, -73.95015347444242 40.690944838450484, -73.95016705076652 40.69106096821654, -73.95035605599972 40.69104371862673))","Wading"
"M","111","8","M-11","M047","Outdoor","Thomas Jefferson Wading Pool","M047","M047-POOL-0014","POLYGON ((-73.93649848089044 40.79366869605541, -73.93667310568001 40.79343778138152, -73.93651619742259 40.79337899685146, -73.93632912646433 40.79359854190234, -73.93649848089044 40.79366869605541))","Wading"
"M","111","8","M-11","M047","Outdoor","Thomas Jefferson Pool","M047","M047-POOL-0013","POLYGON ((-73.93639914071707 40.79333348766829, -73.93564702170788 40.79301117102488, -73.93546741392112 40.79324018671837, -73.93622951517891 40.79354736182828, -73.93639914071707 40.79333348766829))","Olympic"
"R","503","51","R-03","R110","Outdoor","Tottenville Pool","R110","R110-POOL-0012","POLYGON ((-74.23533022023291 40.50569184818085, -74.23525754533169 40.50548990775863, -74.23505127553116 40.50553129925699, -74.23511802580494 40.50573280258069, -74.23533022023291 40.50569184818085))","Intermediate"
"R","503","51","R-03","R110","Outdoor","Tottenville Wading Pool","R110","R110-POOL-0011","POLYGON ((-74.2355364747414 40.50554019139541, -74.23551905353955 40.50548543424119, -74.23544730781644 40.505496539141895, -74.23546186512363 40.505553495880434, -74.2355364747414 40.50554019139541))","Wading"
"M","111","9","M-11","M058","Outdoor","Marcus Garvey Pool","M058","M058-POOL-0015","POLYGON ((-73.94366133482251 40.80529648596374, -73.94362796755118 40.80508928473394, -73.94303714493837 40.80514421828738, -73.94307051039804 40.80535141968641, -73.94366133482251 40.80529648596374))","Large"
"B","303","36","B-03","B351","Outdoor","Kosciuszko Pool","B351","B351-POOL-0023","POLYGON ((-73.95002118538844 40.69124115979664, -73.94996901770067 40.69097075622485, -73.94914921929934 40.69106745692387, -73.94920365967738 40.69134132704351, -73.95002118538844 40.69124115979664))","Olympic"
"B","308","36","B-08","B245","Indoor","St John's Pool","B245","B245-POOL-0014","POLYGON ((-73.93499996773616 40.67401945525567, -73.93501615189231 40.67390483420986, -73.93474732275217 40.67388283105238, -73.93473113932302 40.67399745116084, -73.93499996773616 40.67401945525567))","Intermediate"
"B","316","42","B-16","B270","Indoor","Brownsville Pool","B270","B270-POOL-0020","POLYGON ((-73.90279631072416 40.656359225775525, -73.90274438382139 40.65615719401956, -73.90263825447423 40.65617302268015, -73.9026902011852 40.65637504369441, -73.90279631072416 40.656359225775525))","Intermediate"
"M","164","6","M-13","M010","Outdoor","Lasker Wading Pool","M010-ZN41","M010-POOL-0001","POLYGON ((-73.95471721159421 40.79617731751719, -73.95470720671206 40.796185090302785, -73.95474083688877 40.79621009058187, -73.95490478258435 40.796331967249934, -73.95491257759475 40.7963259117366, -73.95489277830565 40.79629314290659, -73.95486708472463 40.796262830129685, -73.95483600951857 40.796235580539765, -73.95480018032859 40.79621194278303, -73.95476031371243 40.79619239079924, -73.95471721159421 40.79617731751719))","Wading"
"Q","401","22","Q-01","Q004","Outdoor","Astoria Pool","Q004-ZN02","Q004-POOL-0001","POLYGON ((-73.9224621850225 40.779354285278835, -73.92328430029133 40.77869578929343, -73.92284356166994 40.77838909635237, -73.92201384733353 40.779041802856305, -73.9224621850225 40.779354285278835))","Olympic"
"X","226","11","X-13","X092","Outdoor","Van Cortlandt Pool","X092-ZN03","X092-POOL-0021","POLYGON ((-73.89635712834577 40.88982451042231, -73.89579143270824 40.8896724223164, -73.89566416152802 40.889945042903776, -73.89622985919293 40.89009713252616, -73.89635712834577 40.88982451042231))","Olympic"
"B","306","38","B-06","B126","Outdoor","Red Hook Pool","B126","B126-POOL-0010","POLYGON ((-74.00452186829267 40.67268985921969, -74.0034099814875 40.67238579087828, -74.0032554576473 40.6727133487368, -74.00436734920872 40.67301741765912, -74.00452186829267 40.67268985921969))","Olympic"
"M","108","5","M-08","M045","Outdoor","John Jay Pool","M045","M045-POOL-0012","POLYGON ((-73.94906596135907 40.769286856807305, -73.94893786006367 40.769232387177986, -73.948933644243 40.76923132991934, -73.94892926101768 40.7692307912764, -73.948924821716 40.769230783905556, -73.94892043649006 40.76923130965667, -73.94891621432043 40.76923235326944, -73.94891226182668 40.76923388957708, -73.94890867734746 40.76923587990158, -73.94890554975359 40.76923827565521, -73.94890295726546 40.76924101563844, -73.94866602329397 40.76956309698658, -73.94866409242077 40.769564912441915, -73.94866259251675 40.769566950513635, -73.94866156863692 40.769569151788595, -73.94866107548138 40.76957123713505, -73.94866100988749 40.769573355990666, -73.94866137308013 40.76957545612675, -73.94866215680486 40.76957748981295, -73.94866334214863 40.76957940751312, -73.9486649007194 40.76958116418947, -73.94866679583173 40.76958271750192, -73.94866898250412 40.76958403141027, -73.94880298446296 40.76964101005888, -73.94880690772523 40.76964209600837, -73.94881101259531 40.76964267955742, -73.94881518774692 40.76964274444753, -73.94881931947303 40.769642289727635, -73.94882329879412 40.76964132795642, -73.94882701790613 40.76963988339962, -73.9488303749148 40.769637996534634, -73.94883328213248 40.76963571685028, -73.94883565896797 40.76963310734604, -73.94907189992948 40.76931196817356, -73.9490735799009 40.76930831647367, -73.94907441667051 40.76930450050936, -73.94907438409527 40.769300631931586, -73.94907348327229 40.76929682510485, -73.94907174136007 40.76929318990246, -73.94906920920724 40.769289834407346, -73.94906596135907 40.769286856807305))","Large"
"M","108","5","M-08","M045","Outdoor","John Jay Diving Pool","M045","M045-POOL-0011","POLYGON ((-73.94908838108245 40.76956820113714, -73.94898476931863 40.769525629928346, -73.9489811077807 40.76952460083254, -73.94897727413657 40.76952404262376, -73.94897337142099 40.769523971556666, -73.94896950623462 40.76952438767849, -73.94896578281731 40.7695252802293, -73.94896230423505 40.76952662494129, -73.94895916171744 40.76952838673515, -73.94895644295183 40.76953051612211, -73.94886417557501 40.769653565938285, -73.94886298526572 40.76965656318629, -73.94886244277114 40.76965966698116, -73.94886256118198 40.769662797183976, -73.94886333700784 40.76966587184735, -73.94886475135765 40.76966881261906, -73.94886676638714 40.76967154384001, -73.94886933122001 40.76967399344731, -73.94887237839019 40.76967609927628, -73.94897846978597 40.769719689252135, -73.9489838589968 40.76971977088277, -73.94898919777474 40.769719201426824, -73.94899434989489 40.76971799703296, -73.94899918622943 40.76971618646022, -73.94900358474281 40.76971381738137, -73.94900743286688 40.76971094827927, -73.94901063579012 40.76970765115235, -73.94909499814433 40.769588969672384, -73.94909632798236 40.7695862669483, -73.94909703726816 40.769583431576024, -73.94909710461837 40.769580546392426, -73.94909652760076 40.76957769424282, -73.94909532391895 40.76957495798126, -73.94909352786223 40.769572415966756, -73.94909119030635 40.7695701411625, -73.94908838108245 40.76956820113714))","Diving"
"M","103","2","M-03","M088","Outdoor","Tompkins Square Mini Pool","M088","M088-POOL-0020","POLYGON ((-73.98102961490892 40.7268501084808, -73.98096335292091 40.72682112547175, -73.9808907035875 40.726920799773445, -73.98095792930658 40.72694930841513, -73.98102961490892 40.7268501084808))","Mini"
"B","316","41","B-16","B008","Outdoor","Betsy Head Pool","B008","B008-POOL-0001","POLYGON ((-73.91305397810856 40.66334405522291, -73.91284269357513 40.66245165445148, -73.91225673623103 40.662539453322246, -73.91246157530675 40.66343184936131, -73.91305397810856 40.66334405522291))","Olympic"
"M","103","2","M-03","M033","Outdoor","Hamilton Fish Pool","M033","M033-POOL-0006","POLYGON ((-73.98028320426411 40.71950713073773, -73.98016862836815 40.71973346139867, -73.98017985060552 40.719750546001556, -73.98070183244718 40.71990523599564, -73.98072316260485 40.71989755191722, -73.98083773857424 40.71966951334312, -73.98082651761126 40.719651574220606, -73.98030678218096 40.719498593437656, -73.98028320426411 40.71950713073773))","Olympic"
"B","302","35","B-02","B021","Outdoor","Commodore Barry Pool","B021","B021-POOL-0003","POLYGON ((-73.97817496579938 40.69789373133347, -73.978182360187 40.697728895747886, -73.97791072401486 40.69771859970589, -73.97789965575097 40.69788529772905, -73.97817496579938 40.69789373133347))","Intermediate"
"B","302","35","B-02","B021","Outdoor","Commodore Barry Wading Pool","B021","B021-POOL-0002","POLYGON ((-73.97822154908356 40.69762832494219, -73.97822157007431 40.69756406618301, -73.97813469315318 40.69756777423025, -73.97813589578675 40.697631102092046, -73.97822154908356 40.69762832494219))","Wading"
